country name,country code,year,income group,poverty_headcount_ratio,latitude,longitude,gdp,metric,value,avg_value
Albania,ALB,2014,Upper middle income,1,41.3317,19.8172,1.8,per_account_ownership_poor,0.23890095949172974,0.2884403094649315
Albania,ALB,2014,Upper middle income,1,41.3317,19.8172,1.8,per_saving_poor,0.23704764246940613,0.2884403094649315
Albania,ALB,2014,Upper middle income,1,41.3317,19.8172,1.8,per_borrowing_poor,0.6657077670097351,0.2884403094649315
Albania,ALB,2014,Upper middle income,1,41.3317,19.8172,1.8,per_digital_payment_poor,0.14551080763339996,0.2884403094649315
Albania,ALB,2017,Upper middle income,0.4,41.3317,19.8172,3.8,per_account_ownership_poor,0.22751028835773468,0.2884403094649315
Albania,ALB,2017,Upper middle income,0.4,41.3317,19.8172,3.8,per_saving_poor,0.1676418036222458,0.2884403094649315
Albania,ALB,2017,Upper middle income,0.4,41.3317,19.8172,3.8,per_borrowing_poor,0.4940866231918335,0.2884403094649315
Albania,ALB,2017,Upper middle income,0.4,41.3317,19.8172,3.8,per_digital_payment_poor,0.131116583943367,0.2884403094649315
Argentina,ARG,2014,Upper middle income,0.6,-34.6118,-58.4173,-2.5,per_account_ownership_poor,0.446274995803833,0.36337292939424515
Argentina,ARG,2014,Upper middle income,0.6,-34.6118,-58.4173,-2.5,per_saving_poor,0.1501079648733139,0.36337292939424515
Argentina,ARG,2014,Upper middle income,0.6,-34.6118,-58.4173,-2.5,per_borrowing_poor,0.20965805649757385,0.36337292939424515
Argentina,ARG,2014,Upper middle income,0.6,-34.6118,-58.4173,-2.5,per_digital_payment_poor,0.34213799238204956,0.36337292939424515
Argentina,ARG,2017,Upper middle income,0.6,-34.6118,-58.4173,2.8,per_account_ownership_poor,0.3806127905845642,0.36337292939424515
Argentina,ARG,2017,Upper middle income,0.6,-34.6118,-58.4173,2.8,per_saving_poor,0.21215063333511353,0.36337292939424515
Argentina,ARG,2017,Upper middle income,0.6,-34.6118,-58.4173,2.8,per_borrowing_poor,0.29473423957824707,0.36337292939424515
Argentina,ARG,2017,Upper middle income,0.6,-34.6118,-58.4173,2.8,per_digital_payment_poor,0.31237298250198364,0.36337292939424515
Argentina,ARG,2021,Upper middle income,0.9,-34.6118,-58.4173,10.4,per_account_ownership_poor,0.6523481607437134,0.36337292939424515
Argentina,ARG,2021,Upper middle income,0.9,-34.6118,-58.4173,10.4,per_saving_poor,0.24908514320850372,0.36337292939424515
Argentina,ARG,2021,Upper middle income,0.9,-34.6118,-58.4173,10.4,per_borrowing_poor,0.5206157565116882,0.36337292939424515
Argentina,ARG,2021,Upper middle income,0.9,-34.6118,-58.4173,10.4,per_digital_payment_poor,0.5903764367103577,0.36337292939424515
Armenia,ARM,2014,Upper middle income,1.4,40.1596,44.509,3.6,per_account_ownership_poor,0.11092925816774368,0.32770089494685334
Armenia,ARM,2014,Upper middle income,1.4,40.1596,44.509,3.6,per_saving_poor,0.15782742202281952,0.32770089494685334
Armenia,ARM,2014,Upper middle income,1.4,40.1596,44.509,3.6,per_borrowing_poor,0.49671226739883423,0.32770089494685334
Armenia,ARM,2014,Upper middle income,1.4,40.1596,44.509,3.6,per_digital_payment_poor,0.07234072685241699,0.32770089494685334
Armenia,ARM,2017,Upper middle income,0.8,40.1596,44.509,7.5,per_account_ownership_poor,0.3441927433013916,0.32770089494685334
Armenia,ARM,2017,Upper middle income,0.8,40.1596,44.509,7.5,per_saving_poor,0.2544056475162506,0.32770089494685334
Armenia,ARM,2017,Upper middle income,0.8,40.1596,44.509,7.5,per_borrowing_poor,0.54020094871521,0.32770089494685334
Armenia,ARM,2017,Upper middle income,0.8,40.1596,44.509,7.5,per_digital_payment_poor,0.27328211069107056,0.32770089494685334
Armenia,ARM,2021,Upper middle income,0.5,40.1596,44.509,5.8,per_account_ownership_poor,0.4545014500617981,0.32770089494685334
Armenia,ARM,2021,Upper middle income,0.5,40.1596,44.509,5.8,per_saving_poor,0.3062095642089844,0.32770089494685334
Armenia,ARM,2021,Upper middle income,0.5,40.1596,44.509,5.8,per_borrowing_poor,0.5634752511978149,0.32770089494685334
Armenia,ARM,2021,Upper middle income,0.5,40.1596,44.509,5.8,per_digital_payment_poor,0.3583333492279053,0.32770089494685334
Australia,AUS,2014,High income,0.5,-35.282,149.129,2.6,per_account_ownership_poor,1,0.8503113836050034
Australia,AUS,2014,High income,0.5,-35.282,149.129,2.6,per_saving_poor,0.7093026638031006,0.8503113836050034
Australia,AUS,2014,High income,0.5,-35.282,149.129,2.6,per_borrowing_poor,0.7115225791931152,0.8503113836050034
Australia,AUS,2014,High income,0.5,-35.282,149.129,2.6,per_digital_payment_poor,0.9804202914237976,0.8503113836050034
Austria,AUT,2014,High income,0.2,48.2201,16.3798,0.7,per_account_ownership_poor,0.9627383947372437,0.8226584047079086
Austria,AUT,2014,High income,0.2,48.2201,16.3798,0.7,per_saving_poor,0.7100965976715088,0.8226584047079086
Austria,AUT,2014,High income,0.2,48.2201,16.3798,0.7,per_borrowing_poor,0.5501272678375244,0.8226584047079086
Austria,AUT,2014,High income,0.2,48.2201,16.3798,0.7,per_digital_payment_poor,0.9256731271743774,0.8226584047079086
Austria,AUT,2017,High income,0.3,48.2201,16.3798,2.3,per_account_ownership_poor,0.979066014289856,0.8226584047079086
Austria,AUT,2017,High income,0.3,48.2201,16.3798,2.3,per_saving_poor,0.7102891206741333,0.8226584047079086
Austria,AUT,2017,High income,0.3,48.2201,16.3798,2.3,per_borrowing_poor,0.5866893529891968,0.8226584047079086
Austria,AUT,2017,High income,0.3,48.2201,16.3798,2.3,per_digital_payment_poor,0.9387586116790771,0.8226584047079086
Austria,AUT,2021,High income,0.5,48.2201,16.3798,4.2,per_account_ownership_poor,1,0.8226584047079086
